,Macd连涨趋势,Macd连跌趋势,平均比--Macd连涨趋势,平均比--Macd连跌趋势,趋势类型
2003-04,0,0,0.0,0.0,0.0
2003-05,0,0,0.0,0.0,0.0
2003-06,0,0,0.0,0.0,0.0
2003-07,231,381,0.528604118993135,0.9863467014846414,3.0
2003-08,188,542,0.4302059496567506,1.4031493758652904,2.0
2003-09,177,570,0.40503432494279173,1.4756367974967077,2.0
2003-10,130,619,0.2974828375286041,1.6024897853516877,1.0
2003-11,93,666,0.2128146453089245,1.7241651002329952,1.0
2003-12,135,610,0.30892448512585813,1.5791902569701608,1.0
2004-01,241,513,0.551487414187643,1.3280731177470368,3.0
2004-02,360,199,0.8237986270022883,0.5151784608804295,5.0
2004-03,750,67,1.7162471395881007,0.17345204461803407,8.0
2004-04,897,52,2.0526315789473686,0.1346194973154891,8.0
2004-05,700,62,1.6018306636155606,0.1605078621838524,8.0
2004-06,615,241,1.4073226544622426,0.6239095933275554,6.0
2004-07,201,323,0.459954233409611,0.8361941852481343,3.0
2004-08,139,678,0.3180778032036613,1.7552311380750312,1.0
2004-09,157,695,0.35926773455377575,1.7992413583512488,1.0
2004-10,200,491,0.4576659038901602,1.2711187150366376,2.0
2004-11,276,443,0.631578947368421,1.146854563668494,3.0
2004-12,316,360,0.7231121281464531,0.9319811352610785,4.0
2005-01,333,368,0.7620137299771167,0.9526918271557692,4.0
2005-02,222,611,0.5080091533180778,1.581779093456997,2.0
2005-03,284,268,0.6498855835240275,0.6938081784721363,4.0
2005-04,327,251,0.7482837528604119,0.6497979581959186,4.0
2005-05,216,599,0.494279176201373,1.550713055614961,2.0
2005-06,210,646,0.4805491990846682,1.6723883704962685,2.0
2005-07,275,600,0.6292906178489702,1.5533018921017976,3.0
2005-08,303,572,0.6933638443935927,1.4808144704703803,3.0
2005-09,340,215,0.7780320366132724,0.5565998446698107,5.0
2005-10,806,156,1.8443935926773456,0.40385849194646734,7.0
2005-11,764,149,1.7482837528604118,0.38573663653861306,7.0
2005-12,752,182,1.7208237986270023,0.4711682406042119,7.0
2006-01,808,146,1.8489702517162472,0.37797012707810407,7.0
2006-02,856,68,1.9588100686498855,0.17604088110487037,8.0
2006-03,903,54,2.066361556064073,0.13979717028916178,8.0
2006-04,882,62,2.0183066361556063,0.1605078621838524,8.0
2006-05,809,61,1.8512585812356979,0.15791902569701607,8.0
2006-06,834,20,1.908466819221968,0.05177672973672658,8.0
2006-07,973,18,2.2265446224256293,0.046599056763053925,8.0
2006-08,892,32,2.0411899313501145,0.08284276757876254,8.0
2006-09,857,81,1.9610983981693364,0.20969575543374266,8.0
2006-10,880,76,2.013729977116705,0.196751572999561,8.0
2006-11,848,73,1.9405034324942791,0.18898506353905203,8.0
2006-12,848,78,1.9405034324942791,0.20192924597323367,8.0
2007-01,874,81,2.0,0.20969575543374266,8.0
2007-02,900,10,2.059496567505721,0.02588836486836329,8.0
2007-03,1003,2,2.2951945080091534,0.0051776729736726585,8.0
2007-04,1018,1,2.329519450800915,0.0025888364868363292,8.0
2007-05,1032,0,2.3615560640732265,0.0,8.0
2007-06,1012,0,2.3157894736842106,0.0,8.0
2007-07,694,0,1.5881006864988558,0.0,8.0
2007-08,689,19,1.5766590389016018,0.04918789324989025,8.0
2007-09,990,5,2.265446224256293,0.012944182434181646,8.0
2007-10,953,5,2.1807780320366135,0.012944182434181646,8.0
2007-11,482,50,1.102974828375286,0.12944182434181645,8.0
2007-12,200,485,0.4576659038901602,1.2555856961156195,2.0
2008-01,229,233,0.5240274599542334,0.6031989014328647,4.0
2008-02,347,206,0.7940503432494279,0.5333003162882838,5.0
2008-03,345,375,0.7894736842105263,0.9708136825636234,4.0
2008-04,105,408,0.2402745995423341,1.0562452866292222,2.0
2008-05,58,862,0.13272311212814644,2.231577051652916,0.0
2008-06,62,872,0.14187643020594964,2.257465416521279,0.0
2008-07,8,913,0.018306636155606407,2.3636077124815684,0.0
2008-08,7,986,0.016018306636155607,2.5525927760206204,0.0
2008-09,4,1002,0.009153318077803204,2.5940141598100017,0.0
2008-10,6,1038,0.013729977116704805,2.6872122733361095,0.0
2008-11,2,1042,0.004576659038901602,2.697567619283455,0.0
2008-12,2,1029,0.004576659038901602,2.6639127449545827,0.0
2009-01,9,1005,0.020594965675057208,2.6017806692705108,0.0
2009-02,32,859,0.07322654462242563,2.223810542192407,0.0
2009-03,159,531,0.36384439359267734,1.3746721745100907,2.0
2009-04,495,65,1.1327231121281465,0.1682743716443614,7.0
2009-05,958,38,2.192219679633867,0.0983757864997805,8.0
2009-06,959,42,2.194508009153318,0.10873113244712583,8.0
2009-07,992,28,2.2700228832951943,0.07248742163141722,8.0
2009-08,1022,17,2.3386727688787183,0.04401022027621759,8.0
2009-09,667,17,1.5263157894736843,0.04401022027621759,8.0
2009-10,598,257,1.368421052631579,0.6653309771169366,5.0
2009-11,736,81,1.6842105263157894,0.20969575543374266,8.0
2009-12,980,6,2.242562929061785,0.015533018921017975,8.0
2010-01,1020,5,2.334096109839817,0.012944182434181646,8.0
2010-02,840,41,1.9221967963386728,0.1061422959602895,8.0
2010-03,820,145,1.8764302059496567,0.37538129059126774,7.0
2010-04,852,108,1.9496567505720823,0.27959434057832355,7.0
2010-05,487,132,1.1144164759725401,0.34172641626239547,6.0
2010-06,215,543,0.4919908466819222,1.4057382123521267,2.0
2010-07,73,819,0.16704805491990846,2.1202570827189535,0.0
2010-08,87,728,0.19908466819221968,1.8846729624168477,1.0
2010-09,297,420,0.6796338672768879,1.0873113244712582,4.0
2010-10,501,336,1.1464530892448512,0.8698490595770066,4.0
2010-11,551,205,1.2608695652173914,0.5307114798014475,6.0
2010-12,565,199,1.2929061784897025,0.5151784608804295,6.0
2011-01,406,375,0.9290617848970252,0.9708136825636234,4.0
2011-02,239,533,0.5469107551487414,1.3798498474837635,3.0
2011-03,293,410,0.6704805491990846,1.061422959602895,4.0
2011-04,485,295,1.1098398169336385,0.7637067636167171,5.0
2011-05,377,383,0.8627002288329519,0.9915243744583141,4.0
2011-06,180,570,0.41189931350114417,1.4756367974967077,2.0
2011-07,169,700,0.38672768878718533,1.8121855407854304,1.0
2011-08,222,631,0.5080091533180778,1.6335558231937237,2.0
2011-09,162,658,0.3707093821510298,1.7034544083383045,1.0
2011-10,41,823,0.09382151029748284,2.130612428666299,0.0
2011-11,42,924,0.09610983981693363,2.392084913836768,0.0
2011-12,64,896,0.14645308924485126,2.319597492205351,0.0
2012-01,24,930,0.05491990846681922,2.4076179327577862,0.0
2012-02,34,984,0.07780320366132723,2.547415103046948,0.0
2012-03,59,801,0.13501144164759726,2.0736580259558997,0.0
2012-04,109,745,0.2494279176201373,1.9286831826930653,1.0
2012-05,146,555,0.3340961098398169,1.4368042501941627,2.0
2012-06,406,446,0.9290617848970252,1.1546210731290028,4.0
2012-07,242,492,0.5537757437070938,1.273707551523474,3.0
2012-08,131,757,0.2997711670480549,1.9597492205351013,1.0
2012-09,106,804,0.2425629290617849,2.0814245354164087,1.0
2012-10,163,719,0.37299771167048057,1.8613734340353207,1.0
2012-11,230,622,0.5263157894736842,1.6102562948121968,2.0
2012-12,139,660,0.3180778032036613,1.7086320813119773,1.0
2013-01,168,325,0.38443935926773454,0.8413718582218069,3.0
2013-02,711,127,1.6270022883295194,0.3287822338282138,7.0
2013-03,883,85,2.0205949656750573,0.22005110138108797,8.0
2013-04,696,94,1.5926773455377574,0.24335062976261493,7.0
2013-05,541,292,1.2379862700228832,0.7559402541562081,5.0
2013-06,580,143,1.3272311212814645,0.37020361761759507,7.0
2013-07,284,149,0.6498855835240275,0.38573663653861306,5.0
2013-08,255,578,0.5835240274599542,1.4963474893913982,3.0
2013-09,431,242,0.9862700228832952,0.6264984298143916,5.0
2013-10,754,179,1.7254004576659039,0.4634017311437029,7.0
2013-11,685,186,1.5675057208237986,0.48152358655155725,6.0
2013-12,700,183,1.6018306636155606,0.47375707709104825,6.0
2014-01,666,188,1.5240274599542334,0.48670125952522986,6.0
2014-02,491,323,1.1235697940503433,0.8361941852481343,5.0
2014-03,486,355,1.1121281464530892,0.9190369528268969,4.0
2014-04,544,292,1.2448512585812357,0.7559402541562081,5.0
2014-05,500,337,1.1441647597254005,0.8724378960638429,4.0
2014-06,474,378,1.0846681922196797,0.9785801920241324,4.0
2014-07,509,317,1.1647597254004576,0.8206611663271164,5.0
2014-08,614,148,1.4050343249427917,0.38314780005177673,7.0
2014-09,823,88,1.8832951945080092,0.22781761084159696,8.0
2014-10,882,31,2.0183066361556063,0.0802539310919262,8.0
2014-11,919,36,2.102974828375286,0.09319811352610785,8.0
2014-12,906,49,2.073226544622426,0.12685298785498014,8.0
2015-01,721,56,1.6498855835240274,0.14497484326283444,8.0
2015-02,714,114,1.633867276887872,0.29512735949934155,7.0
2015-03,852,47,1.9496567505720823,0.12167531488130746,8.0
2015-04,940,2,2.151029748283753,0.0051776729736726585,8.0
2015-05,982,0,2.2471395881006866,0.0,8.0
2015-06,967,0,2.2128146453089244,0.0,8.0
2015-07,846,1,1.9359267734553776,0.0025888364868363292,8.0
2015-08,204,114,0.4668192219679634,0.29512735949934155,5.0
2015-09,55,679,0.12585812356979406,1.7578199745618674,0.0
2015-10,34,796,0.07780320366132723,2.060713843521718,0.0
2015-11,56,626,0.12814645308924486,1.6206116407595421,0.0
2015-12,207,434,0.47368421052631576,1.1235550352869668,3.0
2016-01,374,301,0.8558352402745996,0.7792397825377351,4.0
2016-02,47,358,0.10755148741418764,0.9268034622874058,1.0
2016-03,34,912,0.07780320366132723,2.3610188759947324,0.0
2016-04,67,722,0.15331807780320367,1.8691399434958296,0.0
2016-05,186,619,0.425629290617849,1.6024897853516877,2.0
2016-06,131,659,0.2997711670480549,1.706043244825141,1.0
2016-07,135,691,0.30892448512585813,1.7888860124039034,1.0
2016-08,176,601,0.40274599542334094,1.5558907285886339,2.0
2016-09,274,473,0.6270022883295194,1.2245196582735838,3.0
2016-10,352,423,0.8054919908466819,1.0950778339317673,4.0
2016-11,398,423,0.9107551487414187,1.0950778339317673,4.0
2016-12,483,312,1.105263157894737,0.8077169838929347,5.0
2017-01,390,328,0.8924485125858124,0.849138367682316,4.0
2017-02,311,498,0.7116704805491991,1.289240570444492,3.0
2017-03,373,481,0.8535469107551488,1.2452303501682744,4.0
2017-04,332,449,0.7597254004576659,1.1623875825895118,4.0
2017-05,218,595,0.4988558352402746,1.5403577096676158,2.0
2017-06,134,743,0.30663615560640733,1.9235055097193925,1.0
2017-07,134,755,0.30663615560640733,1.9545715475614285,1.0
2017-08,191,650,0.43707093821510296,1.6827437164436139,2.0
2017-09,250,611,0.5720823798627003,1.581779093456997,2.0
2017-10,233,578,0.5331807780320366,1.4963474893913982,2.0
2017-11,213,611,0.4874141876430206,1.581779093456997,2.0
2017-12,150,687,0.34324942791762014,1.778530666456558,1.0
2018-01,146,756,0.3340961098398169,1.9571603840482648,1.0
2018-02,135,739,0.30892448512585813,1.9131501637720472,1.0
2018-03,113,773,0.2585812356979405,2.0011706043244826,1.0
2018-04,74,772,0.16933638443935928,1.998581767837646,0.0
2018-05,109,783,0.2494279176201373,2.027058969192846,1.0
2018-06,95,754,0.21739130434782608,1.9519827110745922,1.0
2018-07,75,796,0.17162471395881007,2.060713843521718,0.0
2018-08,61,850,0.13958810068649885,2.2005110138108797,0.0
2018-09,62,877,0.14187643020594964,2.2704095989554607,0.0
2018-10,60,890,0.13729977116704806,2.304064473284333,0.0
2018-11,57,886,0.13043478260869565,2.293709127336988,0.0
2018-12,76,755,0.17391304347826086,1.9545715475614285,0.0
2019-01,200,725,0.4576659038901602,1.8769064529563386,2.0
2019-02,203,689,0.4645308924485126,1.7837083394302309,2.0
2019-03,350,125,0.8009153318077803,0.32360456085454115,6.0
2019-04,965,57,2.208237986270023,0.14756367974967077,8.0
2019-05,945,49,2.1624713958810067,0.12685298785498014,8.0
2019-06,747,121,1.7093821510297482,0.3132492149071958,7.0
2019-07,717,257,1.6407322654462242,0.6653309771169366,6.0
2019-08,662,255,1.5148741418764302,0.6601533041432639,6.0
2019-09,551,332,1.2608695652173914,0.8594937136296613,5.0
2019-10,532,384,1.2173913043478262,0.9941132109451504,4.0
2019-11,528,361,1.208237986270023,0.9345699717479148,4.0
2019-12,460,390,1.0526315789473684,1.0096462298661684,4.0
2020-01,535,176,1.2242562929061784,0.4556352216831939,6.0
2020-02,712,154,1.6292906178489703,0.39868081897279467,7.0
2020-03,509,307,1.1647597254004576,0.7947728014587531,5.0
2020-04,396,421,0.9061784897025171,1.0899001609580945,4.0
2020-05,431,436,0.9862700228832952,1.1287327082606395,4.0
2020-06,487,380,1.1144164759725401,0.983757864997805,4.0
2020-07,593,303,1.356979405034325,0.7844174555114077,5.0
2020-08,747,91,1.7093821510297482,0.23558412030210596,7.0
2020-09,958,66,2.192219679633867,0.17086320813119774,8.0
2020-10,707,96,1.6178489702517163,0.2485283027362876,7.0
2020-11,546,326,1.2494279176201373,0.8439606947086433,5.0
2020-12,564,260,1.2906178489702518,0.6730974865774456,5.0
2021-01,594,256,1.3592677345537758,0.6627421406301003,5.0
2021-02,369,428,0.8443935926773455,1.1080220163659489,4.0
2021-03,361,532,0.8260869565217391,1.3772610109969272,4.0
2021-04,467,388,1.068649885583524,1.0044685568924958,4.0
2021-05,502,342,1.1487414187643021,0.8853820784980245,4.0
2021-06,563,314,1.2883295194508009,0.8128946568666073,5.0
2021-07,606,296,1.3867276887871853,0.7662956001035535,5.0
2021-08,453,370,1.036613272311213,0.9578695001294418,4.0
2021-09,480,361,1.0983981693363845,0.9345699717479148,4.0
2021-10,592,308,1.3546910755148742,0.7973616379455893,5.0
2021-11,453,369,1.036613272311213,0.9552806636426054,4.0
2021-12,428,393,0.9794050343249427,1.0174127393266774,4.0
2022-01,584,240,1.3363844393592677,0.621320756840719,6.0
2022-02,473,265,1.0823798627002288,0.6860416690116272,5.0
2022-03,462,404,1.05720823798627,1.045889940681877,4.0
2022-04,495,370,1.1327231121281465,0.9578695001294418,4.0
2022-05,420,479,0.9610983981693364,1.2400526771946017,4.0
