,sar上涨形成趋势,sar上涨停滞趋势,sar下跌形成趋势,sar下跌停滞趋势,平均比--上涨形成,平均比--上涨停滞,平均比--下跌形成,平均比--下跌停滞,趋势类型,趋势类型(加权
2003-04,0,0,0,0,0.0,0.0,0.0,0.0,0,0
2003-05,0,0,0,0,0.0,0.0,0.0,0.0,0,0
2003-06,254,110,111,610,1.0801715849419422,0.47483202582485645,0.4732685748183301,1.7592697087110811,3,1
2003-07,43,296,584,162,0.18286369351379336,1.2777298149468865,2.489989618864007,0.46721588985441825,2,1
2003-08,115,177,463,333,0.48905406404851715,0.7640478960999962,1.974084235503485,0.9603882180340819,2,2
2003-09,47,206,401,438,0.19987426965461136,0.8892308847265493,1.7097360225418954,1.2632133318286123,2,1
2003-10,57,159,501,372,0.24240071000665633,0.6863481100559289,2.1361041079638143,1.072866117443479,2,2
2003-11,76,99,642,272,0.3232009466755418,0.4273488232423708,2.7372831084087204,0.7844612471629738,2,2
2003-12,80,65,181,766,0.34021152281635975,0.2805825607146879,0.7717262346136734,2.209181306348669,3,3
2004-01,159,36,278,621,0.676170401597515,0.15539957208813485,1.1853032774729348,1.7909942444419367,3,2
2004-02,246,62,45,745,1.0461504326603062,0.26763259637401,0.19186563843986357,2.148616283589763,3,3
2004-03,601,77,21,400,2.555839065157903,0.3323824180773995,0.089537297938603,1.1536194811220204,0,0
2004-04,546,199,51,301,2.321943643221655,0.8590143012649676,0.21744772356517872,0.8680986595443203,0,1
2004-05,127,660,282,28,0.5400857924709711,2.848992154949139,1.2023580008898116,0.08075336367854143,1,1
2004-06,178,535,198,175,0.7569706382664004,2.3094103074208925,0.8442088091353996,0.5047085229908839,1,1
2004-07,9,332,718,27,0.03827379631684047,1.4331293870350212,3.061322853329379,0.07786931497573638,2,1
2004-08,126,93,499,368,0.5358331484357666,0.401448894561015,2.127576746255376,1.0613299226322588,2,2
2004-09,29,98,579,381,0.1233266770209304,0.4230321684621448,2.468671214592911,1.0988225557687243,2,2
2004-10,95,17,99,875,0.4040011833444272,0.07338313126384145,0.4221044045676998,2.52354261495442,3,3
2004-11,54,55,674,304,0.22964277790104284,0.23741601291242823,2.8737208957437343,0.8767508056527354,2,2
2004-12,57,65,82,885,0.24240071000665633,0.2805825607146879,0.3496218300459736,2.5523831019824703,3,3
2005-01,27,91,707,268,0.11482138895052142,0.3928155850005631,3.0144223639329675,0.7729250523517537,2,2
2005-02,30,65,603,401,0.1275793210561349,0.2805825607146879,2.5709995550941716,1.1565035298248254,2,2
2005-03,111,8,12,968,0.4720434879076992,0.03453323824180774,0.05116417025063028,2.7917591443152894,3,3
2005-04,59,74,838,128,0.2509059980770653,0.31943245373672163,3.5729645558356813,0.3691582339590465,2,2
2005-05,82,46,563,408,0.34871681088676876,0.19856611989039452,2.400452320925404,1.1766918707444607,2,2
2005-06,12,90,272,710,0.05103172842245396,0.3884989302203371,1.1597211923476198,2.047674578991586,3,2
2005-07,68,35,160,827,0.2891797943939058,0.15108291730790888,0.6821889366750704,2.385108277219777,3,3
2005-08,48,41,479,523,0.20412691368981584,0.17698284598926467,2.042303129170992,1.5083574715670416,2,2
2005-09,157,27,27,881,0.667665113527106,0.11654967906610113,0.11511938306391814,2.54084690717125,3,3
2005-10,395,79,83,534,1.6797943939057762,0.34101572763785143,0.3538855109001928,1.5400820072978971,0,1
2005-11,191,352,309,238,0.8122550107240589,1.5194624826395406,1.3174773839537297,0.6864035912676021,1,1
2005-12,262,279,134,410,1.1141927372235783,1.204346683683045,0.5713332344653715,1.182459968150071,1,1
2006-01,269,256,93,467,1.1439612454700097,1.1050636237378477,0.3965223194423847,1.3468507442099589,3,1
2006-02,519,125,46,374,2.207122254271134,0.539581847528246,0.19612931929408275,1.078634214849089,0,1
2006-03,400,297,86,275,1.7010576140817988,1.2820464697271123,0.3666765534628504,0.793113393271389,0,1
2006-04,249,429,198,185,1.0589083647659197,1.8518449007169402,0.8442088091353996,0.5335490100189344,1,1
2006-05,457,223,180,183,1.943458324088455,0.9626140159903908,0.7674625537594543,0.5277809126133243,0,1
2006-06,734,82,13,196,3.121440721840101,0.35396569197852934,0.055427851104849477,0.5652735457497899,0,0
2006-07,473,403,41,119,2.011500628651727,1.739611876431065,0.1748109150229868,0.34320179563380104,0,1
2006-08,236,655,114,39,1.0036239923082613,2.827408881048009,0.4860596173809877,0.11247789940939698,1,1
2006-09,323,490,131,96,1.3736040233710525,2.115160842310724,0.5585421919027139,0.2768686754692849,1,1
2006-10,435,383,43,179,1.8499001553139562,1.6532787808265457,0.1833382767314252,0.5162447178021041,0,1
2006-11,260,570,108,110,1.1056874491531692,2.4604932247288014,0.46047753225567256,0.31724535730855563,1,1
2006-12,353,388,165,144,1.5011833444271874,1.6748620547276754,0.7035073409461664,0.4153030132039273,1,1
2007-01,433,341,100,175,1.8413948672435472,1.471979280057055,0.426368085421919,0.5047085229908839,0,1
2007-02,843,63,2,125,3.584978921677391,0.27194925115423596,0.00852736170843838,0.3605060878506314,0,0
2007-03,835,150,1,41,3.550957769395755,0.6474982170338951,0.00426368085421919,0.1182459968150071,0,0
2007-04,851,180,1,6,3.6190000739590267,0.7769978604406742,0.00426368085421919,0.017304292216830306,0,1
2007-05,991,54,1,5,4.214370238887656,0.23309935813220226,0.00426368085421919,0.014420243514025256,0,0
2007-06,505,514,3,1,2.1475852377782707,2.2187605570361475,0.01279104256265757,0.002884048702805051,1,1
2007-07,87,840,90,1,0.3699800310627912,3.625990015389813,0.38373127687972713,0.002884048702805051,1,1
2007-08,595,137,212,86,2.530323200946676,0.5913817048909575,0.9039003410944684,0.2480281884412344,0,1
2007-09,514,267,29,220,2.1858590340951114,1.1525468263203333,0.12364674477235651,0.6344907146171113,0,1
2007-10,381,444,85,111,1.6202573774129132,1.9165947224203297,0.3624128726086312,0.32012940601136064,1,1
2007-11,85,554,355,22,0.36147474299238225,2.3914267482451863,1.5136067032478127,0.06344907146171112,1,1
2007-12,72,373,421,147,0.30619037053472375,1.6101122330242859,1.7950096396262791,0.4239551593123425,2,1
2008-01,433,24,29,529,1.8413948672435472,0.10359971472542322,0.12364674477235651,1.5256617637838719,0,0
2008-02,199,333,380,102,0.8462761630056949,1.4374460418152473,1.6201987246032923,0.29417296768611517,2,1
2008-03,383,120,108,412,1.6287626654833223,0.5179985736271161,0.46047753225567256,1.188228065555681,0,1
2008-04,41,275,678,26,0.17435840544338438,1.187080064562141,2.890775619160611,0.07498526627293133,2,1
2008-05,50,67,617,283,0.21263220176022485,0.28921587027513984,2.6306910870532403,0.8161857828938294,2,2
2008-06,51,79,434,443,0.21688484579542933,0.34101572763785143,1.8504374907311285,1.2776335753426376,2,2
2008-07,5,62,928,28,0.021263220176022484,0.26763259637401,3.9566958327154085,0.08075336367854143,2,2
2008-08,40,27,50,924,0.17010576140817987,0.11654967906610113,0.2131840427109595,2.664861001391867,3,3
2008-09,1,21,907,122,0.004252644035204497,0.09064975038474532,3.867158534776806,0.35185394174221624,2,2
2008-10,3,11,338,699,0.01275793210561349,0.047483202582485645,1.4411241287260863,2.0159500432607307,3,2
2008-11,1,7,740,304,0.004252644035204497,0.030216583461581775,3.155123832122201,0.8767508056527354,2,2
2008-12,9,2,7,1031,0.03827379631684047,0.008633309560451935,0.029845765979534332,2.9734542125920074,3,3
2009-01,10,4,25,1014,0.04252644035204497,0.01726661912090387,0.10659202135547975,2.9244253846443216,3,3
2009-02,31,6,15,1005,0.1318319650913394,0.025899928681355804,0.06395521281328785,2.8984689463190763,3,3
2009-03,208,20,15,818,0.8845499593225353,0.08633309560451935,0.06395521281328785,2.359151838894532,3,3
2009-04,369,7,1,687,1.5692256489904592,0.030216583461581775,0.00426368085421919,1.98134145882707,3,3
2009-05,523,165,53,323,2.2241328304119516,0.7122480387372847,0.2259750852736171,0.9315477310060315,0,1
2009-06,571,247,17,227,2.428259744101768,1.066213730715814,0.07248257452172624,0.6546790555367465,0,1
2009-07,579,329,26,128,2.4622808963834037,1.4201794226943434,0.11085570220969895,0.3691582339590465,0,1
2009-08,839,176,3,51,3.5679683455365727,0.7597312413197703,0.01279104256265757,0.14708648384305759,0,1
2009-09,80,951,32,4,0.34021152281635975,4.105138695994896,0.13643778733501408,0.011536194811220203,1,1
2009-10,354,679,11,24,1.5054359884623918,2.931008595773432,0.046900489396411095,0.06921716886732122,1,1
2009-11,826,211,0,32,3.5126839730789143,0.9108141586276792,0.0,0.09228955848976163,0,1
2009-12,858,190,1,18,3.6487685822054585,0.8201644082429339,0.00426368085421919,0.051912876650490915,0,1
2010-01,333,723,8,7,1.4161304637230974,3.1209414061033747,0.03410944683375352,0.020188340919635357,1,1
2010-02,197,822,44,6,0.8377708749352859,3.5482902293457452,0.18760195758564438,0.017304292216830306,1,1
2010-03,536,444,40,48,2.2794172028696105,1.9165947224203297,0.1705472341687676,0.13843433773464245,0,1
2010-04,387,596,18,69,1.6457732416241402,2.5727262490146767,0.07674625537594543,0.19899936049354852,1,1
2010-05,172,682,207,5,0.7314547740551735,2.94395856011411,0.8825819368233724,0.014420243514025256,1,1
2010-06,51,387,605,15,0.21688484579542933,1.6705453999474495,2.5795269168026103,0.04326073054207576,2,1
2010-07,21,239,708,91,0.08930552473929443,1.0316804924740062,3.0186860447871866,0.26244843195525963,2,2
2010-08,156,19,100,783,0.6634124694919015,0.08201644082429338,0.426368085421919,2.258210134296355,3,3
2010-09,197,50,73,733,0.8377708749352859,0.21583273901129837,0.3112487023580009,2.1140076991561023,3,3
2010-10,236,117,253,447,1.0036239923082613,0.5050486092864382,1.0787112561174552,1.2891697701538578,3,1
2010-11,345,129,79,504,1.4671621921455513,0.5568484666491498,0.336830787483316,1.4535605462137458,0,1
2010-12,373,277,271,135,1.5862362251312774,1.1957133741225932,1.1554575114934005,0.3893465748786819,0,1
2011-01,192,453,248,161,0.8165076547592633,1.9554446154423633,1.0573928518463591,0.4643318411516132,1,1
2011-02,128,461,267,197,0.5443384365061756,1.989977853684171,1.1384027880765237,0.5681575944525951,1,1
2011-03,565,56,14,420,2.402743879890541,0.2417326676926542,0.059691531959068664,1.2113004551781215,0,0
2011-04,300,380,133,237,1.275793210561349,1.6403288164858678,0.5670695536111523,0.6835195425647971,1,1
2011-05,233,473,200,142,0.9908660602026478,2.041777711046883,0.852736170843838,0.40953491579831725,1,1
2011-06,90,502,399,55,0.3827379631684047,2.1669606996734356,1.701208660833457,0.15862267865427782,1,1
2011-07,293,230,198,324,1.2460247023149176,0.9928305994519726,0.8442088091353996,0.9344317797088365,0,1
2011-08,202,328,189,327,0.8590340951113083,1.4158627679141174,0.805835681447427,0.9430839258172516,1,1
2011-09,96,332,435,186,0.4082538273796317,1.4331293870350212,1.8547011715853479,0.5364330587217395,2,1
2011-10,18,240,722,76,0.07654759263368094,1.0359971472542322,3.0783775767462553,0.21918770141318386,2,2
2011-11,104,72,213,671,0.44227497966126766,0.3107991441762697,0.9081640219486875,1.935196679582189,3,3
2011-12,64,101,533,358,0.2721692182530878,0.4359821328028227,2.2725418952988283,1.0324894356042082,2,2
2012-01,7,64,870,114,0.02976850824643148,0.27626590593446193,3.7094023431706957,0.32878155211977583,2,2
2012-02,20,29,146,864,0.08505288070408994,0.12518298862655305,0.6224974047160018,2.491818079223564,3,3
2012-03,72,2,2,978,0.30619037053472375,0.008633309560451935,0.00852736170843838,2.82059963134334,3,3
2012-04,78,62,618,300,0.33170623474595073,0.26763259637401,2.6349547679074594,0.8652146108415153,2,2
2012-05,180,35,46,801,0.7654759263368094,0.15108291730790888,0.19612931929408275,2.310123010946846,3,3
2012-06,177,111,193,576,0.7527179942311959,0.4791486806050824,0.8228904048643038,1.6612120528157093,3,1
2012-07,72,223,573,196,0.30619037053472375,0.9626140159903908,2.4430891294675963,0.5652735457497899,2,2
2012-08,64,227,617,158,0.2721692182530878,0.9798806351112946,2.6306910870532403,0.45567969504319805,2,2
2012-09,133,150,197,584,0.5656016566821981,0.6474982170338951,0.8399451282811805,1.6842844424381498,3,1
2012-10,128,138,146,656,0.5443384365061756,0.5956983596711836,0.6224974047160018,1.8919359490401135,3,1
2012-11,139,156,151,620,0.5911175208934251,0.6733981457152509,0.6438158089870978,1.7881101957391317,3,1
2012-12,45,190,665,171,0.19136898158420235,0.8201644082429339,2.8353477680557617,0.4931723281796637,2,2
2013-01,284,4,18,763,1.207750905998077,0.01726661912090387,0.07674625537594543,2.200529160240254,3,3
2013-02,400,95,44,524,1.7010576140817988,0.41008220412146695,0.18760195758564438,1.5112415202698466,0,1
2013-03,361,258,61,381,1.5352044967088234,1.1136969332982996,0.2600845321073706,1.0988225557687243,0,1
2013-04,259,451,258,98,1.1014348051179648,1.9468113058819114,1.100029660388551,0.28263677287489497,1,1
2013-05,168,526,235,135,0.7144441979143554,2.270560414398859,1.0019650007415097,0.3893465748786819,1,1
2013-06,663,81,22,303,2.8195029953405815,0.34964903719830337,0.09380097879282219,0.8738667569499304,0,0
2013-07,39,489,520,12,0.16585311737297537,2.1108441875304984,2.217114044193979,0.03460858443366061,2,1
2013-08,306,183,172,398,1.301309074772576,0.7899478247813521,0.7333531069257008,1.1478513837164104,0,1
2013-09,398,165,16,488,1.6925523260113897,0.7122480387372847,0.06821889366750704,1.407415766968865,0,1
2013-10,380,273,106,313,1.6160047333777088,1.1784467550016893,0.4519501705472342,0.902707243977981,0,1
2013-11,229,465,217,163,0.9738554840618298,2.007244472805075,0.9252187453655643,0.4700999385572233,1,1
2013-12,433,241,72,322,1.8413948672435472,1.0403138020344582,0.3069850215037817,0.9286636823032264,0,1
2014-01,152,506,297,116,0.6464018933510836,2.1842273187943397,1.2663132137030995,0.3345496495253859,1,1
2014-02,200,347,411,111,0.8505288070408994,1.4978792087384107,1.7523728310840871,0.32012940601136064,2,1
2014-03,310,261,106,388,1.318319650913394,1.1266468976389776,0.4519501705472342,1.1190108966883598,0,1
2014-04,214,345,204,289,0.9100658235337623,1.489245899177959,0.8697908942607149,0.8334900751106598,1,1
2014-05,201,330,312,206,0.8547814510761038,1.4244960774745694,1.3302684265163873,0.5941140327778405,1,1
2014-06,199,305,145,376,0.8462761630056949,1.31657970796892,0.6182337238617825,1.084402312254699,1,1
2014-07,253,216,151,394,1.0759189409067378,0.932397432528809,0.6438158089870978,1.1363151889051901,3,1
2014-08,456,96,26,436,1.9392056800532507,0.41439885890169287,0.11085570220969895,1.2574452344230023,0,1
2014-09,449,231,58,282,1.909437171806819,0.9971472542321985,0.24729348954471303,0.8133017341910244,0,1
2014-10,745,80,7,197,3.1682198062273503,0.3453323824180774,0.029845765979534332,0.5681575944525951,0,0
2014-11,389,496,60,79,1.6542785296945492,2.14106077099208,0.2558208512531514,0.22783984752159903,1,1
2014-12,547,365,26,78,2.3261962872568596,1.575578994782478,0.11085570220969895,0.22495579881879396,0,1
2015-01,394,510,86,28,1.6755417498705718,2.2014939379152434,0.3666765534628504,0.08075336367854143,1,1
2015-02,479,424,28,90,2.037016492862954,1.8302616268158103,0.11938306391813733,0.25956438325245457,0,1
2015-03,506,405,9,88,2.1518378818134756,1.748245185991517,0.03837312768797271,0.2537962858468445,0,1
2015-04,926,67,0,19,3.937948376599364,0.28921587027513984,0.0,0.054796925353295965,0,0
2015-05,836,160,0,6,3.5552104134309594,0.6906647648361548,0.0,0.017304292216830306,0,0
2015-06,724,275,2,3,3.0789142814880557,1.187080064562141,0.00852736170843838,0.008652146108415153,0,1
2015-07,187,763,30,0,0.7952444345832409,3.2936075973124135,0.1279104256265757,0.0,1,1
2015-08,13,175,756,4,0.05528437245765846,0.7554145865395443,3.223342725789708,0.011536194811220203,2,2
2015-09,21,61,739,117,0.08930552473929443,0.263315941593784,3.1508601512679815,0.33743369822819097,2,2
2015-10,15,45,529,340,0.06378966052806745,0.19424946511016855,2.255487171881952,0.9805765589537173,2,2
2015-11,74,9,10,843,0.31469565860513277,0.03884989302203371,0.0426368085421919,2.431253056464658,3,3
2015-12,81,49,182,648,0.3444641668515642,0.2115160842310724,0.7759899154678926,1.868863559417673,3,3
2016-01,127,68,112,681,0.5400857924709711,0.2935325250553658,0.4775322556725493,1.9640371666102396,3,3
2016-02,8,141,862,11,0.03402115228163598,0.6086483240118614,3.6752928963369422,0.03172453573085556,2,2
2016-03,50,96,254,626,0.21263220176022485,0.41439885890169287,1.0829749369716744,1.805414487955962,3,2
2016-04,128,19,15,853,0.5443384365061756,0.08201644082429338,0.06395521281328785,2.4600935434927083,3,3
2016-05,62,98,248,596,0.2636639301826788,0.4230321684621448,1.0573928518463591,1.7188930268718103,3,1
2016-06,41,117,356,475,0.17435840544338438,0.5050486092864382,1.5178703841020318,1.3699231338323992,2,2
2016-07,92,83,102,713,0.3912432512388137,0.3582823467587553,0.43489544713035744,2.0563267251000013,3,3
2016-08,90,118,127,671,0.3827379631684047,0.5093652640666642,0.5414874684858372,1.935196679582189,3,1
2016-09,142,107,57,721,0.6038754529990386,0.46188206148417854,0.24302980869049384,2.0793991147224418,3,1
2016-10,121,173,252,485,0.5145699282597441,0.7467812769790924,1.0744475752632359,1.3987636208604497,3,1
2016-11,182,143,62,645,0.7739812144072185,0.6172816335723134,0.2643482129615898,1.8602114133092578,3,1
2016-12,198,194,84,562,0.8420235189704903,0.8374310273638377,0.358149191754412,1.6208353709764387,3,1
2017-01,127,284,358,264,0.5400857924709711,1.225929957584175,1.52639774581047,0.7613888575405334,2,1
2017-02,161,274,232,367,0.684675689667924,1.182763409781915,0.9891739581788521,1.0584458739294538,1,1
2017-03,288,188,42,513,1.224761482138895,0.811531098682482,0.179074595877206,1.479516984538991,3,1
2017-04,152,347,305,224,0.6464018933510836,1.4978792087384107,1.300422660536853,0.6460269094283314,1,1
2017-05,103,372,412,149,0.4380223356260632,1.60579557824406,1.7566365119383065,0.4297232567179526,2,1
2017-06,70,327,485,149,0.2976850824643148,1.4115461131338913,2.0678852142963073,0.4297232567179526,2,1
2017-07,253,124,69,587,1.0759189409067378,0.53526519274802,0.29419397894112415,1.6929365885465648,3,1
2017-08,184,197,200,451,0.7824865024776274,0.8503809917045156,0.852736170843838,1.300705964965078,3,1
2017-09,170,223,113,516,0.7229494859847645,0.9626140159903908,0.4817959365267685,1.4881691306474063,3,1
2017-10,159,262,201,409,0.676170401597515,1.1309635524192034,0.8569998516980573,1.179575919447266,3,1
2017-11,147,273,321,289,0.625138673175061,1.1784467550016893,1.3686415542043602,0.8334900751106598,2,1
2017-12,80,272,528,148,0.34021152281635975,1.1741301002214632,2.2512234910277327,0.4268392080151475,2,1
2018-01,119,198,305,403,0.5060646401893352,0.8546976464847416,1.300422660536853,1.1622716272304356,2,1
2018-02,136,169,284,440,0.5783595887878116,0.7295146578581886,1.21088536259825,1.2689814292342225,3,1
2018-03,52,169,520,290,0.22113748983063383,0.7295146578581886,2.217114044193979,0.8363741238134648,2,2
2018-04,85,116,191,630,0.36147474299238225,0.5007319545062122,0.8143630431558654,1.8169506827671822,3,1
2018-05,72,107,432,406,0.30619037053472375,0.46188206148417854,1.8419101290226902,1.1709237733388507,2,2
2018-06,98,84,307,526,0.4167591154500407,0.3625990015389813,1.3089500222452914,1.5170096176754568,3,2
2018-07,25,109,700,185,0.10631610088011242,0.4705153710446305,2.984576597953433,0.5335490100189344,2,2
2018-08,55,57,157,759,0.23389542193624732,0.24604932247288017,0.6693978941124129,2.188992965429034,3,3
2018-09,17,73,455,507,0.07229494859847645,0.31511579895649566,1.9399747886697316,1.4622126923221608,2,2
2018-10,38,46,111,876,0.1616004733377709,0.19856611989039452,0.4732685748183301,2.5264266636572246,3,3
2018-11,13,39,623,405,0.05528437245765846,0.16834953642881273,2.6562731721785555,1.1680397246360457,2,2
2018-12,80,31,68,909,0.34021152281635975,0.133816298187005,0.28993029808690496,2.6216002708497914,3,3
2019-01,58,75,325,636,0.2466533540418608,0.32374910851694755,1.385696277621237,1.8342549749840125,3,2
2019-02,96,84,185,734,0.4082538273796317,0.3625990015389813,0.7887809580305503,2.1168917478589075,3,3
2019-03,428,3,4,665,1.8201316470675246,0.012949964340677902,0.01705472341687676,1.9178923873653588,3,3
2019-04,674,68,13,345,2.866282079727831,0.2935325250553658,0.055427851104849477,0.9949968024677426,0,0
2019-05,310,567,116,107,1.318319650913394,2.4475432603881235,0.49458697908942606,0.30859321120014044,1,1
2019-06,129,718,190,61,0.5485910805413801,3.0993581322022448,0.8100993623016461,0.17592697087110812,1,1
2019-07,255,549,116,176,1.0844242289771466,2.3698434743440564,0.49458697908942606,0.507592571693689,1,1
2019-08,163,588,186,161,0.693180977738333,2.538193010772869,0.7930446388847694,0.4643318411516132,1,1
2019-09,146,423,367,162,0.6208860291398566,1.8259449720355843,1.564770873498443,0.46721588985441825,1,1
2019-10,175,377,185,361,0.7442127061607869,1.6273788521451897,0.7887809580305503,1.0411415817126235,1,1
2019-11,175,337,250,335,0.7442127061607869,1.4547126609361511,1.0659202135547976,0.966156315439692,1,1
2019-12,106,298,370,324,0.4507802677316767,1.2863631245073384,1.5775619160611005,0.9344317797088365,2,1
2020-01,348,80,34,636,1.4799201242511648,0.3453323824180774,0.14496514904345248,1.8342549749840125,3,3
2020-02,159,291,421,227,0.676170401597515,1.2561465410457566,1.7950096396262791,0.6546790555367465,2,1
2020-03,151,186,546,215,0.642149249315879,0.80289778912203,2.327969746403678,0.620070471103086,2,2
2020-04,137,215,367,379,0.5826122328230161,0.928080777748583,1.564770873498443,1.0930544583631143,2,1
2020-05,194,156,260,487,0.8250129428296724,0.6733981457152509,1.1085570220969896,1.4045317182660597,3,1
2020-06,146,217,248,482,0.6208860291398566,0.9367140873090349,1.0573928518463591,1.3901114747520347,3,1
2020-07,247,162,117,568,1.0504030766955108,0.6992980743966067,0.49885065994364525,1.638139663193269,3,1
2020-08,515,85,25,472,2.190111678130316,0.36691565631920725,0.10659202135547975,1.3612709877239841,0,0
2020-09,340,336,80,339,1.445898971969529,1.4503960061559251,0.3410944683375352,0.9776925102509123,1,1
2020-10,93,569,338,98,0.3954958952740182,2.4561765699485756,1.4411241287260863,0.28263677287489497,1,1
2020-11,170,447,243,239,0.7229494859847645,1.9295446867610075,1.0360744475752632,0.6892876399704072,1,1
2020-12,420,195,94,390,1.7861104947858888,0.8417476821440637,0.4007860002966039,1.1247789940939699,0,1
2021-01,235,333,367,165,0.9993713482730567,1.4374460418152473,1.564770873498443,0.4758680359628334,2,1
2021-02,133,322,521,125,0.5656016566821981,1.3899628392327616,2.2213777250481983,0.3605060878506314,2,1
2021-03,191,186,162,562,0.8122550107240589,0.80289778912203,0.6907162983835088,1.6208353709764387,3,1
2021-04,234,184,143,540,0.9951187042378523,0.7942644795615781,0.6097063621533442,1.5573862995147276,3,1
2021-05,197,243,268,392,0.8377708749352859,1.04894711159491,1.142666468930743,1.1305470914995799,2,1
2021-06,320,174,97,509,1.360846091265439,0.7510979317593184,0.41357704285926145,1.467980789727771,3,1
2021-07,213,299,264,324,0.9058131794985579,1.2906797792875644,1.1256117455138663,0.9344317797088365,1,1
2021-08,211,270,431,188,0.8973078914281488,1.1654967906610112,1.8376464481684711,0.5422011561273495,2,1
2021-09,374,136,97,494,1.5904888691664818,0.5870650501107316,0.41357704285926145,1.4247200591856952,0,1
2021-10,253,341,175,332,1.0759189409067378,1.471979280057055,0.7461441494883583,0.9575041693312769,1,1
2021-11,135,419,312,236,0.574106944752607,1.8086783529146804,1.3302684265163873,0.6806354938619921,1,1
2021-12,332,196,154,420,1.411877819687893,0.8460643369242896,0.6566068515497553,1.2113004551781215,0,1
2022-01,384,215,68,435,1.6330153095185267,0.928080777748583,0.28993029808690496,1.2545611857201973,0,1
2022-02,113,455,412,121,0.48054877597810813,1.9640779250028153,1.7566365119383065,0.34896989303941117,1,1
2022-03,394,184,66,458,1.6755417498705718,0.7942644795615781,0.2814029363784666,1.3208943058847133,0,1
2022-04,262,247,421,172,1.1141927372235783,1.066213730715814,1.7950096396262791,0.4960563768824688,2,1
2022-05,143,343,331,283,0.6081280970342431,1.4806125896175069,1.411278362746552,0.8161857828938294,1,1
